Parameters directory is:  AICC2012-timing/
Initialization of drilling EDC
Initialization of drilling TALDICE
Initialization of drilling pair EDC-TALDICE
cost function:  256.3160512777718
Variable size  964
Optimization by [parallel] affine invariant MCMC
Walkers initialized. Starting optimization
-248.30025139136526
[0.13714286 0.18571429 0.16571429 0.15714286 0.19714286 0.17428571
 0.19142857 0.19428571 0.17428571 0.15714286]
Optimization execution time:  12.8736801147 seconds
Calculation of confidence intervals
cost function:  248.30025139136526
Display of results
Program execution time: 160.428256 seconds.
         4304111 function calls (4194134 primitive calls) in 19.439 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:1(Ks_2sampResult)
        1    0.000    0.000    0.000    0.000 <string>:1(KstestResult)
        1    0.000    0.000    0.000    0.000 <string>:1(KurtosistestResult)
        1    0.000    0.000    0.000    0.000 <string>:1(LeveneResult)
        1    0.000    0.000    0.000    0.000 <string>:1(LinregressResult)
        1    0.000    0.000    0.000    0.000 <string>:1(MannwhitneyuResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 <string>:1(Mean)
        1    0.000    0.000    0.000    0.000 <string>:1(MetricInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:1(ModeResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Model)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(NormaltestResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Page)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:1(PointbiserialrResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Power_divergenceResult)
        1    0.000    0.000    0.000    0.000 <string>:1(RanksumsResult)
        1    0.000    0.000    0.000    0.000 <string>:1(RelfreqResult)
        1    0.000    0.000    0.000    0.000 <string>:1(RepeatedResults)
        1    0.000    0.000    0.000    0.000 <string>:1(SigmaclipResult)
        1    0.000    0.000    0.000    0.000 <string>:1(SkewtestResult)
        1    0.000    0.000    0.000    0.000 <string>:1(SpearmanrResult)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Std_dev)
        1    0.000    0.000    0.000    0.000 <string>:1(Text)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:1(Ttest_1sampResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Ttest_indResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Ttest_relResult)
        1    0.000    0.000    0.000    0.000 <string>:1(VDSmap)
        1    0.000    0.000    0.000    0.000 <string>:1(Variance)
        1    0.000    0.000    0.000    0.000 <string>:1(WeightedTauResult)
        1    0.000    0.000    0.000    0.000 <string>:1(WilcoxonResult)
        1    0.000    0.000    0.000    0.000 <string>:1(_ASN1Object)
        1    0.000    0.000    0.000    0.000 <string>:1(_H5PY_VERSION_CLS)
        1    0.000    0.000    0.000    0.000 <string>:1(_TagInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(_XYPair)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
       21    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 DEMove_modified.py:109(TerBraak2008_snookermove)
        1    0.000    0.000    0.000    0.000 DEMove_modified.py:16(DEMove_modified)
        1    0.000    0.000    0.000    0.000 DEMove_modified.py:7(<module>)
        1    0.000    0.000    0.000    0.000 DEMove_modified.py:71(TerBraak2008_DEMove)
        2    0.000    0.000    0.327    0.164 IceChrono.py:113(cost_function)
      110    0.002    0.000    8.341    0.076 IceChrono.py:121(cost_function_negative)
       10    0.000    0.000    0.000    0.000 IceChrono.py:189(complist)
       10    0.001    0.000    2.009    0.201 IceChrono.py:197(emcee_init_all)
        1    0.008    0.008   19.459   19.459 IceChrono.py:4(<module>)
      225    0.013    0.000    8.699    0.039 IceChrono.py:64(residuals)
        1    0.000    0.000    0.000    0.000 IceChronoClasses.py:12(<module>)
        2    0.000    0.000    0.114    0.057 IceChronoClasses.py:1244(save)
        1    0.000    0.000    0.000    0.000 IceChronoClasses.py:1265(RecordPair)
        1    0.000    0.000    0.000    0.000 IceChronoClasses.py:1267(__init__)
        1    0.000    0.000    0.000    0.000 IceChronoClasses.py:1272(init)
      225    0.007    0.000    0.018    0.000 IceChronoClasses.py:1420(residuals)
        1    0.000    0.000    0.471    0.471 IceChronoClasses.py:1502(figures)
        2    0.000    0.000    0.000    0.000 IceChronoClasses.py:30(interp_stair_aver)
        2    0.000    0.000    0.000    0.000 IceChronoClasses.py:435(raw_model)
        1    0.000    0.000    0.000    0.000 IceChronoClasses.py:47(Record)
     1420    0.397    0.000    1.175    0.001 IceChronoClasses.py:470(corrected_model)
        2    0.000    0.000    0.000    0.000 IceChronoClasses.py:49(__init__)
     1420    0.015    0.000    1.213    0.001 IceChronoClasses.py:514(model)
        2    0.002    0.001    0.481    0.240 IceChronoClasses.py:52(init)
        2    0.000    0.000    0.000    0.000 IceChronoClasses.py:543(write_init)
     2250    0.002    0.000    0.015    0.000 IceChronoClasses.py:553(fct_age)
     2250    0.002    0.000    0.013    0.000 IceChronoClasses.py:562(fct_airage)
      450    0.000    0.000    0.003    0.000 IceChronoClasses.py:584(fct_Ddepth)
        2    0.000    0.000    0.000    0.000 IceChronoClasses.py:587(synchro_covar)
      450    0.035    0.000    0.650    0.001 IceChronoClasses.py:640(residuals)
        2    0.176    0.088    0.838    0.419 IceChronoClasses.py:884(jacobian)
        2    0.001    0.001    1.885    0.942 IceChronoClasses.py:905(sigma)
        2    0.001    0.000    2.816    1.408 IceChronoClasses.py:966(figures)
        1    0.000    0.000    0.000    0.000 Image.py:2318(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2323(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2980(_apply_env_variables)
        1    0.002    0.002    0.018    0.018 Image.py:30(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:3016(Exif)
        1    0.000    0.000    0.000    0.000 Image.py:488(_E)
        1    0.000    0.000    0.000    0.000 Image.py:523(Image)
        1    0.000    0.000    0.000    0.000 Image.py:69(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:73(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 Image.py:77(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:108(MinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:122(MaxFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:136(ModeFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:153(GaussianBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:167(BoxBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:187(UnsharpMask)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:212(BLUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:223(CONTOUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:232(DETAIL)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:241(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:250(EDGE_ENHANCE_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:259(EMBOSS)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:268(FIND_EDGES)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:277(SHARPEN)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:28(Filter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:286(SMOOTH)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:295(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:306(Color3DLUT)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:32(MultibandFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:36(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:43(Kernel)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:71(RankFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:94(MedianFilter)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 Queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Queue.py:13(Empty)
        1    0.000    0.000    0.000    0.000 Queue.py:17(Full)
        1    0.000    0.000    0.000    0.000 Queue.py:197(_init)
        1    0.000    0.000    0.000    0.000 Queue.py:21(Queue)
        1    0.000    0.000    0.000    0.000 Queue.py:212(PriorityQueue)
        1    0.000    0.000    0.000    0.000 Queue.py:231(LifoQueue)
        1    0.000    0.000    0.000    0.000 Queue.py:26(__init__)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        1    0.000    0.000    0.001    0.001 TiffTags.py:20(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
      103    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:356(_populate)
        1    0.000    0.000    0.000    0.000 Tkconstants.py:4(<module>)
       20    0.000    0.000    0.026    0.001 Tkinter.py:1019(update_idletasks)
      682    0.002    0.000    0.010    0.000 Tkinter.py:1036(_bind)
      682    0.000    0.000    0.010    0.000 Tkinter.py:1053(bind)
      814    0.002    0.000    0.003    0.000 Tkinter.py:109(_cnfmerge)
      550    0.003    0.000    0.008    0.000 Tkinter.py:1156(_options)
      282    0.001    0.000    0.001    0.000 Tkinter.py:1182(nametowidget)
      858    0.004    0.000    0.006    0.000 Tkinter.py:1199(_register)
      304    0.000    0.000    0.000    0.000 Tkinter.py:1221(_root)
      260    0.004    0.000    0.012    0.000 Tkinter.py:1230(_substitute)
     2860    0.006    0.000    0.006    0.000 Tkinter.py:1236(getint_event)
        1    0.000    0.000    0.000    0.000 Tkinter.py:152(Event)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1522(CallWrapper)
      858    0.000    0.000    0.000    0.000 Tkinter.py:1525(__init__)
      260    0.001    0.000    0.039    0.000 Tkinter.py:1530(__call__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1542(XView)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1563(YView)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1584(Wm)
       22    0.000    0.000    0.001    0.000 Tkinter.py:1746(wm_protocol)
       42    0.000    0.000    0.000    0.000 Tkinter.py:1773(wm_title)
       44    0.000    0.000    0.000    0.000 Tkinter.py:1782(wm_withdraw)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1789(Tk)
       22    0.001    0.000    0.563    0.026 Tkinter.py:1793(__init__)
       22    0.001    0.000    0.001    0.000 Tkinter.py:1823(_loadtk)
       20    0.000    0.000    0.124    0.006 Tkinter.py:1854(destroy)
       22    0.001    0.000    0.004    0.000 Tkinter.py:1863(readprofile)
      262    0.000    0.000    0.000    0.000 Tkinter.py:1895(__getattr__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1917(Pack)
      264    0.001    0.000    0.006    0.000 Tkinter.py:1921(pack_configure)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1956(Place)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2000(Grid)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2047(BaseWidget)
      264    0.002    0.000    0.002    0.000 Tkinter.py:2049(_setup)
      264    0.002    0.000    0.086    0.000 Tkinter.py:2074(__init__)
   240/40    0.002    0.000    0.056    0.001 Tkinter.py:2092(destroy)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2103(Widget)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2110(Toplevel)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2138(Button)
      154    0.000    0.000    0.081    0.001 Tkinter.py:2140(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2217(Canvas)
       22    0.000    0.000    0.002    0.000 Tkinter.py:2219(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:224(Variable)
       22    0.000    0.000    0.014    0.001 Tkinter.py:2294(_create)
       22    0.000    0.000    0.001    0.000 Tkinter.py:231(__init__)
       22    0.000    0.000    0.014    0.001 Tkinter.py:2311(create_image)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2458(Checkbutton)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2487(Entry)
       20    0.000    0.000    0.001    0.000 Tkinter.py:255(__del__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2552(Frame)
       66    0.000    0.000    0.003    0.000 Tkinter.py:2554(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2570(Label)
       22    0.000    0.000    0.001    0.000 Tkinter.py:2572(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2592(Listbox)
       22    0.000    0.000    0.000    0.000 Tkinter.py:266(__str__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2683(Menu)
       22    0.000    0.000    0.000    0.000 Tkinter.py:269(set)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2808(Menubutton)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2813(Message)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2818(Radiobutton)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2845(Scale)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2878(Scrollbar)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2918(Text)
        1    0.003    0.003    0.003    0.003 Tkinter.py:31(<module>)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3246(_setit)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3257(OptionMenu)
        1    0.000    0.000    0.000    0.000 Tkinter.py:326(StringVar)
       22    0.000    0.000    0.001    0.000 Tkinter.py:329(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3294(Image)
      198    0.002    0.000    0.028    0.000 Tkinter.py:3297(__init__)
      198    0.000    0.000    0.000    0.000 Tkinter.py:3321(__str__)
      172    0.000    0.000    0.001    0.000 Tkinter.py:3322(__del__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3358(PhotoImage)
      198    0.001    0.000    0.029    0.000 Tkinter.py:3360(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3418(BitmapImage)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3433(Spinbox)
        1    0.000    0.000    0.000    0.000 Tkinter.py:348(IntVar)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3591(LabelFrame)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3613(PanedWindow)
        1    0.000    0.000    0.000    0.000 Tkinter.py:373(DoubleVar)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3804(Studbutton)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3812(Tributton)
        1    0.000    0.000    0.000    0.000 Tkinter.py:392(BooleanVar)
        1    0.000    0.000    0.000    0.000 Tkinter.py:424(Misc)
      260    0.001    0.000    0.002    0.000 Tkinter.py:431(destroy)
       22    0.000    0.000    0.000    0.000 Tkinter.py:515(focus_set)
       22    0.000    0.000    0.000    0.000 Tkinter.py:946(winfo_toplevel)
       33    0.000    0.000    0.000    0.000 UserDict.py:18(__getitem__)
        5    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
       30    0.000    0.000    0.000    0.000 UserDict.py:58(get)
       66    0.000    0.000    0.000    0.000 UserDict.py:70(__contains__)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
       23    0.010    0.000    0.138    0.006 __init__.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(ProjectionRegistry)
       31    0.000    0.000    0.000    0.000 __init__.py:100(disallow_types)
        1    0.000    0.000    0.000    0.000 __init__.py:1003(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1008(__init__)
        1    0.003    0.003    0.061    0.061 __init__.py:101(<module>)
       27    0.000    0.000    0.000    0.000 __init__.py:1012(is_url)
       41    0.000    0.000    0.001    0.000 __init__.py:1018(getLogger)
        2    0.000    0.000    0.000    0.000 __init__.py:102(Pipe)
       54    0.000    0.000    0.001    0.000 __init__.py:1023(_open_file_or_url)
        8    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
       27    0.004    0.000    0.021    0.001 __init__.py:1041(_rc_params_in_file)
        1    0.001    0.001    0.072    0.072 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:106(get_projection_names)
        5    0.000    0.000    0.000    0.000 __init__.py:106(with_metaclass)
       21    0.000    0.000    0.000    0.000 __init__.py:1064(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:107(todate)
        2    0.000    0.000    0.000    0.000 __init__.py:109(cpu_count)
        1    0.000    0.000    0.000    0.000 __init__.py:11(<module>)
        1    0.001    0.001    0.011    0.011 __init__.py:110(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1105(Logger)
       27    0.000    0.000    0.025    0.001 __init__.py:1119(rc_params_from_file)
       22    0.000    0.000    0.000    0.000 __init__.py:1120(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:113(Namespace)
        1    0.000    0.000    0.000    0.000 __init__.py:1132(setLevel)
      128    0.000    0.000    0.000    0.000 __init__.py:1138(debug)
       21    0.000    0.000    0.000    0.000 __init__.py:1150(info)
        1    0.000    0.000    0.000    0.000 __init__.py:1151(maxdict)
       65    0.000    0.000    0.000    0.000 __init__.py:1157(__init__)
      368    0.003    0.000    0.003    0.000 __init__.py:1162(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:1162(warning)
        1    0.000    0.000    0.000    0.000 __init__.py:1170(PurePosixPath)
        1    0.000    0.000    0.000    0.000 __init__.py:1171(Stack)
        1    0.000    0.000    0.000    0.000 __init__.py:1175(PureWindowsPath)
       44    0.000    0.000    0.000    0.000 __init__.py:1178(__init__)
        1    0.001    0.001    0.001    0.001 __init__.py:1183(Path)
       44    0.000    0.000    0.000    0.000 __init__.py:1208(push)
        3    0.000    0.000    0.000    0.000 __init__.py:1209(log)
        1    0.000    0.000    0.000    0.000 __init__.py:122(tofloat)
        1    0.000    0.000    0.000    0.000 __init__.py:1226(findCaller)
      132    0.000    0.000    0.000    0.000 __init__.py:1228(clear)
       22    0.000    0.000    0.000    0.000 __init__.py:1233(bubble)
        1    0.000    0.000    0.000    0.000 __init__.py:1247(makeRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(_log)
        1    0.000    0.000    0.000    0.000 __init__.py:1281(handle)
        3    0.000    0.000    0.000    0.000 __init__.py:1291(addHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1296(rc_context)
        1    0.014    0.014    0.032    0.032 __init__.py:13(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:131(Value)
        5    0.000    0.000    0.000    0.000 __init__.py:131(metaclass)
        1    0.000    0.000    0.000    0.000 __init__.py:1313(callHandlers)
      153    0.000    0.000    0.000    0.000 __init__.py:1339(getEffectiveLevel)
        1    0.001    0.001    0.001    0.001 __init__.py:134(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:134(__new__)
        2    0.000    0.000    0.000    0.000 __init__.py:1346(safezip)
        1    0.000    0.000    0.000    0.000 __init__.py:135(toint)
      153    0.000    0.000    0.000    0.000 __init__.py:1353(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:1380(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1386(__init__)
       31    0.000    0.000    0.000    0.000 __init__.py:139(decorator)
        1    0.000    0.000    0.000    0.000 __init__.py:1394(LoggerAdapter)
        1    0.000    0.000    0.002    0.002 __init__.py:14(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:14(__init__)
       24    0.000    0.000    0.000    0.000 __init__.py:1431(get_backend)
     4129    0.002    0.000    0.006    0.000 __init__.py:1445(is_interactive)
        1    0.000    0.000    0.000    0.000 __init__.py:1449(Grouper)
        1    0.000    0.000    0.000    0.000 __init__.py:147(_BoundMethodProxy)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
       47    0.000    0.000    0.000    0.000 __init__.py:1485(__init__)
      416    0.000    0.000    0.000    0.000 __init__.py:1493(clean)
        3    0.001    0.000    0.003    0.001 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1500(basicConfig)
        1    0.000    0.000    0.000    0.000 __init__.py:154(getLevelName)
       41    0.000    0.000    0.001    0.000 __init__.py:1560(getLogger)
      372    0.001    0.000    0.001    0.000 __init__.py:1566(get_siblings)
       39    0.000    0.000    0.001    0.000 __init__.py:1589(_add_data_doc)
        1    0.000    0.000    0.000    0.000 __init__.py:159(py_object)
       10    0.000    0.000    0.000    0.000 __init__.py:16(<genexpr>)
      880    0.002    0.000    0.003    0.000 __init__.py:160(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:1606(warning)
        1    0.000    0.000    0.000    0.000 __init__.py:1614(delete_masked_points)
       39    0.000    0.000    0.000    0.000 __init__.py:1624(_preprocess_data)
        1    0.000    0.000    0.000    0.000 __init__.py:1659(PosixPath)
        1    0.000    0.000    0.000    0.000 __init__.py:1663(WindowsPath)
       39    0.000    0.000    0.002    0.000 __init__.py:1664(param)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:1682(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1698(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:17(register)
       31    0.000    0.000    0.000    0.000 __init__.py:170(no)
        3    0.000    0.000    0.000    0.000 __init__.py:171(compare_versions)
        1    0.001    0.001    0.008    0.008 __init__.py:172(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        1    0.000    0.000    0.001    0.001 __init__.py:178(RLock)
    66/60    0.001    0.000    0.125    0.002 __init__.py:1786(inner)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
      199    0.000    0.000    0.001    0.000 __init__.py:1801(<genexpr>)
      440    0.000    0.000    0.001    0.000 __init__.py:182(add_destroy_callback)
       26    0.000    0.000    0.000    0.000 __init__.py:183(_checkLevel)
        1    0.004    0.004    0.026    0.026 __init__.py:184(<module>)
       72    0.000    0.000    0.001    0.000 __init__.py:185(_destroy)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_int)
        1    0.000    0.000    0.001    0.001 __init__.py:19(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:191(_Flavour)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:195(_sanity_check)
        1    0.000    0.000    0.000    0.000 __init__.py:1954(<dictcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:196(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:2(<module>)
       16    0.000    0.000    0.000    0.000 __init__.py:2002(contiguous_regions)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
      877    0.002    0.000    0.003    0.000 __init__.py:2028(is_math_text)
     3730    0.004    0.000    0.018    0.000 __init__.py:2044(_to_unmasked_float_array)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
      167    0.000    0.000    0.000    0.000 __init__.py:2055(_check_1d)
       36    0.000    0.000    0.000    0.000 __init__.py:207(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:2070(_reshape_2D)
        1    0.000    0.000    0.007    0.007 __init__.py:21(pylab_setup)
       48    0.000    0.000    0.000    0.000 __init__.py:211(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:2164(_NestedClassGetter)
        4    0.000    0.000    0.000    0.000 __init__.py:218(_is_writable_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:2184(_InstanceMethodPickler)
        1    0.002    0.002    0.007    0.007 __init__.py:220(<module>)
